abbrev,title,cluster,qid,block,primary_drift,condition,suffix_was_stripped,tokens,d1,d2,d3,d4,total,d1_per1k,d2_per1k,d3_per1k,d4_per1k,total_per1k,tokens_raw,d4_raw,total_raw,d4_per1k_raw,total_per1k_raw
coa,The Confessions of St. Augustine,G1,Q08,3,D2,B,True,134,0,1,0,0,1,0.0,7.462686567164179,0.0,0.0,7.462686567164179,162,1,2,6.172839506172839,12.345679012345679
coa,The Confessions of St. Augustine,G1,Q09,4,D3,A1,False,688,0,0,1,0,1,0.0,0.0,1.4534883720930232,0.0,1.4534883720930232,688,0,1,0.0,1.4534883720930232
coa,The Confessions of St. Augustine,G1,Q09,4,D3,A2,False,454,0,1,1,0,2,0.0,2.2026431718061676,2.2026431718061676,0.0,4.405286343612335,454,0,2,0.0,4.405286343612335
coa,The Confessions of St. Augustine,G1,Q09,4,D3,B,True,172,0,1,0,0,1,0.0,5.813953488372093,0.0,0.0,5.813953488372093,193,1,2,5.181347150259067,10.362694300518134
coa,The Confessions of St. Augustine,G1,Q10,4,D3,A1,False,548,1,2,2,1,6,1.8248175182481752,3.6496350364963503,3.6496350364963503,1.8248175182481752,10.948905109489052,548,1,6,1.8248175182481752,10.948905109489052
coa,The Confessions of St. Augustine,G1,Q10,4,D3,A2,False,475,0,1,4,0,5,0.0,2.1052631578947367,8.421052631578947,0.0,10.526315789473683,475,0,5,0.0,10.526315789473683
coa,The Confessions of St. Augustine,G1,Q10,4,D3,B,True,191,0,0,1,0,1,0.0,0.0,5.235602094240838,0.0,5.235602094240838,211,1,2,4.739336492890995,9.47867298578199
coa,The Confessions of St. Augustine,G1,Q11,5,D1,A1,False,733,0,0,0,2,2,0.0,0.0,0.0,2.728512960436562,2.728512960436562,733,2,2,2.728512960436562,2.728512960436562
coa,The Confessions of St. Augustine,G1,Q11,5,D1,A2,False,554,1,6,4,4,15,1.8050541516245489,10.830324909747292,7.220216606498195,7.220216606498195,27.075812274368232,554,4,15,7.220216606498195,27.075812274368232
coa,The Confessions of St. Augustine,G1,Q11,5,D1,B,True,168,0,1,1,0,2,0.0,5.952380952380952,5.952380952380952,0.0,11.904761904761903,191,1,3,5.235602094240838,15.706806282722512
coa,The Confessions of St. Augustine,G1,Q12,5,D4,A1,False,490,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,490,0,0,0.0,0.0
coa,The Confessions of St. Augustine,G1,Q12,5,D4,A2,False,349,0,1,3,0,4,0.0,2.865329512893983,8.595988538681949,0.0,11.461318051575931,349,0,4,0.0,11.461318051575931
coa,The Confessions of St. Augustine,G1,Q12,5,D4,B,True,146,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,168,1,1,5.952380952380952,5.952380952380952
coa,The Confessions of St. Augustine,G1,Q13,5,D4,A1,False,454,0,0,2,0,2,0.0,0.0,4.405286343612335,0.0,4.405286343612335,454,0,2,0.0,4.405286343612335
coa,The Confessions of St. Augustine,G1,Q13,5,D4,A2,False,384,1,1,4,0,6,2.6041666666666665,2.6041666666666665,10.416666666666666,0.0,15.625,384,0,6,0.0,15.625
coa,The Confessions of St. Augustine,G1,Q13,5,D4,B,True,161,0,0,1,1,2,0.0,0.0,6.211180124223602,6.211180124223602,12.422360248447204,187,2,3,10.695187165775401,16.0427807486631
coa,The Confessions of St. Augustine,G1,Q14,5,D3,A1,False,488,0,1,0,0,1,0.0,2.0491803278688527,0.0,0.0,2.0491803278688527,488,0,1,0.0,2.0491803278688527
coa,The Confessions of St. Augustine,G1,Q14,5,D3,A2,False,407,0,1,0,0,1,0.0,2.457002457002457,0.0,0.0,2.457002457002457,407,0,1,0.0,2.457002457002457
coa,The Confessions of St. Augustine,G1,Q14,5,D3,B,True,168,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,189,1,1,5.291005291005291,5.291005291005291
coa,The Confessions of St. Augustine,G1,Q15,5,D3,A1,False,556,0,1,3,0,4,0.0,1.7985611510791368,5.39568345323741,0.0,7.194244604316547,556,0,4,0.0,7.194244604316547
coa,The Confessions of St. Augustine,G1,Q15,5,D3,A2,False,462,0,3,2,0,5,0.0,6.493506493506494,4.329004329004329,0.0,10.822510822510822,462,0,5,0.0,10.822510822510822
coa,The Confessions of St. Augustine,G1,Q15,5,D3,B,True,185,0,0,2,0,2,0.0,0.0,10.81081081081081,0.0,10.81081081081081,203,1,3,4.926108374384237,14.778325123152708
jsm,Autobiography of John Stuart Mill,G1,Q01,1,D3,A1,False,419,0,1,1,0,2,0.0,2.3866348448687353,2.3866348448687353,0.0,4.773269689737471,419,0,2,0.0,4.773269689737471
jsm,Autobiography of John Stuart Mill,G1,Q01,1,D3,A2,False,299,0,2,1,0,3,0.0,6.688963210702341,3.3444816053511706,0.0,10.033444816053512,299,0,3,0.0,10.033444816053512
jsm,Autobiography of John Stuart Mill,G1,Q01,1,D3,B,True,139,0,1,0,0,1,0.0,7.194244604316547,0.0,0.0,7.194244604316547,155,1,2,6.451612903225806,12.903225806451612
jsm,Autobiography of John Stuart Mill,G1,Q02,1,D3,A1,False,438,0,1,1,0,2,0.0,2.28310502283105,2.28310502283105,0.0,4.5662100456621,438,0,2,0.0,4.5662100456621
jsm,Autobiography of John Stuart Mill,G1,Q02,1,D3,A2,False,302,0,3,0,0,3,0.0,9.933774834437086,0.0,0.0,9.933774834437086,302,0,3,0.0,9.933774834437086
jsm,Autobiography of John Stuart Mill,G1,Q02,1,D3,B,True,138,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,156,1,1,6.41025641025641,6.41025641025641
jsm,Autobiography of John Stuart Mill,G1,Q03,1,D3,A1,False,357,0,1,1,0,2,0.0,2.8011204481792715,2.8011204481792715,0.0,5.602240896358543,357,0,2,0.0,5.602240896358543
jsm,Autobiography of John Stuart Mill,G1,Q03,1,D3,A2,False,295,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,295,0,0,0.0,0.0
jsm,Autobiography of John Stuart Mill,G1,Q03,1,D3,B,True,144,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,165,1,1,6.0606060606060606,6.0606060606060606
jsm,Autobiography of John Stuart Mill,G1,Q04,2,D1,A1,False,475,0,3,2,0,5,0.0,6.315789473684211,4.2105263157894735,0.0,10.526315789473683,475,0,5,0.0,10.526315789473683
jsm,Autobiography of John Stuart Mill,G1,Q04,2,D1,A2,False,370,0,5,0,1,6,0.0,13.513513513513514,0.0,2.7027027027027026,16.216216216216218,370,1,6,2.7027027027027026,16.216216216216218
jsm,Autobiography of John Stuart Mill,G1,Q04,2,D1,B,True,148,0,1,0,0,1,0.0,6.756756756756757,0.0,0.0,6.756756756756757,167,1,2,5.9880239520958085,11.976047904191617
jsm,Autobiography of John Stuart Mill,G1,Q05,2,D1,A1,False,567,2,2,2,0,6,3.527336860670194,3.527336860670194,3.527336860670194,0.0,10.582010582010582,567,0,6,0.0,10.582010582010582
jsm,Autobiography of John Stuart Mill,G1,Q05,2,D1,A2,False,387,1,2,2,2,7,2.5839793281653747,5.167958656330749,5.167958656330749,5.167958656330749,18.08785529715762,387,2,7,5.167958656330749,18.08785529715762
jsm,Autobiography of John Stuart Mill,G1,Q05,2,D1,B,True,141,0,1,0,0,1,0.0,7.092198581560283,0.0,0.0,7.092198581560283,160,1,2,6.25,12.5
jsm,Autobiography of John Stuart Mill,G1,Q06,3,D2,A1,False,684,4,2,2,0,8,5.847953216374268,2.923976608187134,2.923976608187134,0.0,11.695906432748536,684,0,8,0.0,11.695906432748536
jsm,Autobiography of John Stuart Mill,G1,Q06,3,D2,A2,False,449,4,6,1,0,11,8.908685968819599,13.3630289532294,2.2271714922048997,0.0,24.498886414253896,449,0,11,0.0,24.498886414253896
jsm,Autobiography of John Stuart Mill,G1,Q06,3,D2,B,True,148,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,164,1,1,6.097560975609756,6.097560975609756
jsm,Autobiography of John Stuart Mill,G1,Q07,3,D2,A1,False,395,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,395,0,0,0.0,0.0
jsm,Autobiography of John Stuart Mill,G1,Q07,3,D2,A2,False,382,2,2,0,0,4,5.235602094240838,5.235602094240838,0.0,0.0,10.471204188481677,382,0,4,0.0,10.471204188481677
jsm,Autobiography of John Stuart Mill,G1,Q07,3,D2,B,True,117,0,1,0,0,1,0.0,8.547008547008549,0.0,0.0,8.547008547008549,135,1,2,7.407407407407407,14.814814814814815
jsm,Autobiography of John Stuart Mill,G1,Q08,3,D2,A1,False,624,0,1,2,0,3,0.0,1.6025641025641024,3.205128205128205,0.0,4.807692307692308,624,0,3,0.0,4.807692307692308
jsm,Autobiography of John Stuart Mill,G1,Q08,3,D2,A2,False,458,0,1,1,0,2,0.0,2.1834061135371177,2.1834061135371177,0.0,4.366812227074235,458,0,2,0.0,4.366812227074235
jsm,Autobiography of John Stuart Mill,G1,Q08,3,D2,B,True,130,0,0,1,1,2,0.0,0.0,7.6923076923076925,7.6923076923076925,15.384615384615385,150,2,3,13.333333333333334,20.0
jsm,Autobiography of John Stuart Mill,G1,Q09,4,D3,A1,False,604,0,2,0,0,2,0.0,3.3112582781456954,0.0,0.0,3.3112582781456954,604,0,2,0.0,3.3112582781456954
jsm,Autobiography of John Stuart Mill,G1,Q09,4,D3,A2,False,437,0,0,1,0,1,0.0,0.0,2.288329519450801,0.0,2.288329519450801,437,0,1,0.0,2.288329519450801
jsm,Autobiography of John Stuart Mill,G1,Q09,4,D3,B,True,138,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,161,1,1,6.211180124223602,6.211180124223602
jsm,Autobiography of John Stuart Mill,G1,Q10,4,D3,A1,False,546,0,1,4,0,5,0.0,1.8315018315018314,7.326007326007326,0.0,9.157509157509159,546,0,5,0.0,9.157509157509159
jsm,Autobiography of John Stuart Mill,G1,Q10,4,D3,A2,False,487,0,1,1,0,2,0.0,2.053388090349076,2.053388090349076,0.0,4.106776180698152,487,0,2,0.0,4.106776180698152
jsm,Autobiography of John Stuart Mill,G1,Q10,4,D3,B,True,149,0,1,1,0,2,0.0,6.7114093959731544,6.7114093959731544,0.0,13.422818791946309,165,1,3,6.0606060606060606,18.18181818181818
jsm,Autobiography of John Stuart Mill,G1,Q11,5,D1,A1,False,606,0,3,1,1,5,0.0,4.9504950495049505,1.6501650165016502,1.6501650165016502,8.25082508250825,606,1,5,1.6501650165016502,8.25082508250825
jsm,Autobiography of John Stuart Mill,G1,Q11,5,D1,A2,False,554,2,6,0,3,11,3.6101083032490977,10.830324909747292,0.0,5.415162454873646,19.855595667870038,554,3,11,5.415162454873646,19.855595667870038
jsm,Autobiography of John Stuart Mill,G1,Q11,5,D1,B,True,155,0,0,1,0,1,0.0,0.0,6.451612903225806,0.0,6.451612903225806,171,1,2,5.847953216374268,11.695906432748536
jsm,Autobiography of John Stuart Mill,G1,Q12,5,D4,A1,False,435,1,2,2,0,5,2.2988505747126435,4.597701149425287,4.597701149425287,0.0,11.494252873563218,435,0,5,0.0,11.494252873563218
jsm,Autobiography of John Stuart Mill,G1,Q12,5,D4,A2,False,412,1,2,2,1,6,2.4271844660194173,4.854368932038835,4.854368932038835,2.4271844660194173,14.563106796116505,412,1,6,2.4271844660194173,14.563106796116505
jsm,Autobiography of John Stuart Mill,G1,Q12,5,D4,B,True,118,0,2,0,0,2,0.0,16.949152542372882,0.0,0.0,16.949152542372882,133,1,3,7.518796992481203,22.55639097744361
jsm,Autobiography of John Stuart Mill,G1,Q13,5,D4,A1,False,493,0,3,1,1,5,0.0,6.085192697768763,2.028397565922921,2.028397565922921,10.141987829614605,493,1,5,2.028397565922921,10.141987829614605
jsm,Autobiography of John Stuart Mill,G1,Q13,5,D4,A2,False,434,0,4,1,0,5,0.0,9.216589861751151,2.304147465437788,0.0,11.520737327188941,434,0,5,0.0,11.520737327188941
jsm,Autobiography of John Stuart Mill,G1,Q13,5,D4,B,True,132,0,1,0,0,1,0.0,7.575757575757576,0.0,0.0,7.575757575757576,148,1,2,6.756756756756757,13.513513513513514
jsm,Autobiography of John Stuart Mill,G1,Q14,5,D3,A1,False,385,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,385,0,0,0.0,0.0
jsm,Autobiography of John Stuart Mill,G1,Q14,5,D3,A2,False,492,0,1,0,0,1,0.0,2.032520325203252,0.0,0.0,2.032520325203252,492,0,1,0.0,2.032520325203252
jsm,Autobiography of John Stuart Mill,G1,Q14,5,D3,B,True,145,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,165,1,1,6.0606060606060606,6.0606060606060606
jsm,Autobiography of John Stuart Mill,G1,Q15,5,D3,A1,False,613,2,3,4,0,9,3.2626427406199023,4.893964110929852,6.525285481239805,0.0,14.68189233278956,613,0,9,0.0,14.68189233278956
jsm,Autobiography of John Stuart Mill,G1,Q15,5,D3,A2,False,488,0,3,1,1,5,0.0,6.147540983606557,2.0491803278688527,2.0491803278688527,10.245901639344261,488,1,5,2.0491803278688527,10.245901639344261
jsm,Autobiography of John Stuart Mill,G1,Q15,5,D3,B,True,151,0,0,0,1,1,0.0,0.0,0.0,6.622516556291391,6.622516556291391,168,2,2,11.904761904761903,11.904761904761903
lofd,Narrative of the Life of Frederick Douglass,G2,Q01,1,D3,A1,False,351,0,0,1,0,1,0.0,0.0,2.849002849002849,0.0,2.849002849002849,351,0,1,0.0,2.849002849002849
lofd,Narrative of the Life of Frederick Douglass,G2,Q01,1,D3,A2,False,236,1,0,1,0,2,4.237288135593221,0.0,4.237288135593221,0.0,8.474576271186441,236,0,2,0.0,8.474576271186441
lofd,Narrative of the Life of Frederick Douglass,G2,Q01,1,D3,B,True,153,0,0,1,0,1,0.0,0.0,6.5359477124183005,0.0,6.5359477124183005,175,1,2,5.714285714285714,11.428571428571429
lofd,Narrative of the Life of Frederick Douglass,G2,Q02,1,D3,A1,False,431,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,431,0,0,0.0,0.0
lofd,Narrative of the Life of Frederick Douglass,G2,Q02,1,D3,A2,False,240,0,1,0,0,1,0.0,4.166666666666667,0.0,0.0,4.166666666666667,240,0,1,0.0,4.166666666666667
lofd,Narrative of the Life of Frederick Douglass,G2,Q02,1,D3,B,True,157,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,179,1,1,5.58659217877095,5.58659217877095
lofd,Narrative of the Life of Frederick Douglass,G2,Q03,1,D3,A1,False,331,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,331,0,0,0.0,0.0
lofd,Narrative of the Life of Frederick Douglass,G2,Q03,1,D3,A2,False,246,1,0,0,0,1,4.065040650406504,0.0,0.0,0.0,4.065040650406504,246,0,1,0.0,4.065040650406504
lofd,Narrative of the Life of Frederick Douglass,G2,Q03,1,D3,B,True,160,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,183,1,1,5.46448087431694,5.46448087431694
lofd,Narrative of the Life of Frederick Douglass,G2,Q04,2,D1,A1,False,471,3,3,3,0,9,6.369426751592357,6.369426751592357,6.369426751592357,0.0,19.108280254777068,471,0,9,0.0,19.108280254777068
lofd,Narrative of the Life of Frederick Douglass,G2,Q04,2,D1,A2,False,307,2,4,1,1,8,6.514657980456026,13.029315960912053,3.257328990228013,3.257328990228013,26.058631921824105,307,1,8,3.257328990228013,26.058631921824105
lofd,Narrative of the Life of Frederick Douglass,G2,Q04,2,D1,B,True,158,1,1,1,0,3,6.329113924050633,6.329113924050633,6.329113924050633,0.0,18.9873417721519,183,1,4,5.46448087431694,21.85792349726776
lofd,Narrative of the Life of Frederick Douglass,G2,Q05,2,D1,A1,False,542,1,3,1,0,5,1.8450184501845017,5.535055350553505,1.8450184501845017,0.0,9.22509225092251,542,0,5,0.0,9.22509225092251
lofd,Narrative of the Life of Frederick Douglass,G2,Q05,2,D1,A2,False,326,1,3,1,0,5,3.067484662576687,9.202453987730062,3.067484662576687,0.0,15.337423312883436,326,0,5,0.0,15.337423312883436
lofd,Narrative of the Life of Frederick Douglass,G2,Q05,2,D1,B,True,147,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,166,1,1,6.024096385542169,6.024096385542169
lofd,Narrative of the Life of Frederick Douglass,G2,Q06,3,D2,A1,False,654,3,4,2,0,9,4.587155963302752,6.116207951070336,3.058103975535168,0.0,13.761467889908257,654,0,9,0.0,13.761467889908257
lofd,Narrative of the Life of Frederick Douglass,G2,Q06,3,D2,A2,False,423,4,3,1,0,8,9.456264775413711,7.092198581560283,2.3640661938534278,0.0,18.912529550827422,423,0,8,0.0,18.912529550827422
lofd,Narrative of the Life of Frederick Douglass,G2,Q06,3,D2,B,True,171,0,1,0,0,1,0.0,5.847953216374268,0.0,0.0,5.847953216374268,189,1,2,5.291005291005291,10.582010582010582
lofd,Narrative of the Life of Frederick Douglass,G2,Q07,3,D2,A1,False,445,1,0,0,0,1,2.247191011235955,0.0,0.0,0.0,2.247191011235955,445,0,1,0.0,2.247191011235955
lofd,Narrative of the Life of Frederick Douglass,G2,Q07,3,D2,A2,False,402,0,5,1,1,7,0.0,12.437810945273633,2.487562189054726,2.487562189054726,17.412935323383085,402,1,7,2.487562189054726,17.412935323383085
lofd,Narrative of the Life of Frederick Douglass,G2,Q07,3,D2,B,True,148,0,1,0,0,1,0.0,6.756756756756757,0.0,0.0,6.756756756756757,176,1,2,5.681818181818182,11.363636363636363
lofd,Narrative of the Life of Frederick Douglass,G2,Q08,3,D2,A1,False,521,1,1,1,0,3,1.9193857965451055,1.9193857965451055,1.9193857965451055,0.0,5.758157389635317,521,0,3,0.0,5.758157389635317
lofd,Narrative of the Life of Frederick Douglass,G2,Q08,3,D2,A2,False,419,1,1,2,0,4,2.3866348448687353,2.3866348448687353,4.773269689737471,0.0,9.546539379474941,419,0,4,0.0,9.546539379474941
lofd,Narrative of the Life of Frederick Douglass,G2,Q08,3,D2,B,True,173,1,0,1,0,2,5.780346820809248,0.0,5.780346820809248,0.0,11.560693641618496,193,1,3,5.181347150259067,15.544041450777202
lofd,Narrative of the Life of Frederick Douglass,G2,Q09,4,D3,A1,False,574,0,1,1,0,2,0.0,1.7421602787456445,1.7421602787456445,0.0,3.484320557491289,574,0,2,0.0,3.484320557491289
lofd,Narrative of the Life of Frederick Douglass,G2,Q09,4,D3,A2,False,442,0,2,1,0,3,0.0,4.524886877828055,2.2624434389140275,0.0,6.787330316742081,442,0,3,0.0,6.787330316742081
lofd,Narrative of the Life of Frederick Douglass,G2,Q09,4,D3,B,True,207,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,230,1,1,4.3478260869565215,4.3478260869565215
lofd,Narrative of the Life of Frederick Douglass,G2,Q10,4,D3,A1,False,559,0,1,0,0,1,0.0,1.7889087656529516,0.0,0.0,1.7889087656529516,559,0,1,0.0,1.7889087656529516
lofd,Narrative of the Life of Frederick Douglass,G2,Q10,4,D3,A2,False,531,3,0,1,0,4,5.649717514124294,0.0,1.8832391713747645,0.0,7.532956685499058,531,0,4,0.0,7.532956685499058
lofd,Narrative of the Life of Frederick Douglass,G2,Q10,4,D3,B,True,211,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,236,1,1,4.237288135593221,4.237288135593221
lofd,Narrative of the Life of Frederick Douglass,G2,Q11,5,D1,A1,False,607,1,1,1,2,5,1.6474464579901154,1.6474464579901154,1.6474464579901154,3.2948929159802307,8.237232289950576,607,2,5,3.2948929159802307,8.237232289950576
lofd,Narrative of the Life of Frederick Douglass,G2,Q11,5,D1,A2,False,505,4,3,2,1,10,7.920792079207921,5.9405940594059405,3.9603960396039604,1.9801980198019802,19.801980198019802,505,1,10,1.9801980198019802,19.801980198019802
lofd,Narrative of the Life of Frederick Douglass,G2,Q11,5,D1,B,True,181,0,1,0,0,1,0.0,5.524861878453039,0.0,0.0,5.524861878453039,202,1,3,4.9504950495049505,14.85148514851485
lofd,Narrative of the Life of Frederick Douglass,G2,Q12,5,D4,A1,False,354,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,354,0,0,0.0,0.0
lofd,Narrative of the Life of Frederick Douglass,G2,Q12,5,D4,A2,False,365,1,1,3,0,5,2.73972602739726,2.73972602739726,8.21917808219178,0.0,13.698630136986301,365,0,5,0.0,13.698630136986301
